"Monitoring",462,"CRA; Unspecified","Unknown Department"
"Openshift Container Platform",460,"Critical","Unknown Department"
"EDW (Enterprise Data Warehouse)",390,"Critical","Unknown Department"
"K8S (Kubernetes)",286,"CRA; Critical","Unknown Department"
"BRISIM",259,"Very High","Unknown Department"
"Qcash",196,"Critical; Unspecified","Unknown Department"
"Ansible",130,"Medium","Unknown Department"
"VMWare",125,"Critical","Unknown Department"
"BRINETS Web",120,"High","Unknown Department"
"Atlassian Bamboo",99,"High","Unknown Department"
"Mail Server",93,"Critical","Unknown Department"
"Big Data Platform",82,"Very High; Critical","Unknown Department"
"MDM (Master Data Management)",82,"Very High","Unknown Department"
"DataHub",77,"Very High; Critical","Unknown Department"
"Anti Virus Management",76,"Critical","Unknown Department"
"Active Directory / Directory Service",66,"Critical","Unknown Department"
"IAM Platform",60,"Critical","Unknown Department"
"BRI Dashboard",58,"Low","Unknown Department"
"CAPAM (CyberARK Privilage Access Management)",56,"Critical","Unknown Department"
"Zabbix",53,"Critical","Unknown Department"
"BRIBRAIN",50,"High","Unknown Department"
"Confluent Kafka",50,"Critical","Unknown Department"
"Desktop Management",49,"CRA","Unknown Department"
"Storage Management",41,"Critical","Unknown Department"
"BRIMEN",40,"High","Unknown Department"
"BRINETS WEB",39,"High","Unknown Department"
"Safewatch",37,"Very High","Unknown Department"
"Elastic Search (ELK)",37,"CRA; Critical","Unknown Department"
"BRI Merchant",34,"High","Unknown Department"
"Mail Gateway / Antispam",32,"Critical","Unknown Department"
"KJT",31,"CRA","Unknown Department"
"BRIStars: BRITAXS 2.0",30,"High","Unknown Department"
"Monitoring INF",30,"Medium","Unknown Department"
"BRINETS Express",29,"Medium","Unknown Department"
"BPR",28,"Unspecified","Unknown Department"
"Third Party Identity Management (TPIM)",26,"Low","Unknown Department"
"SAST (Static Application Security Testing)",26,"Critical","Unknown Department"
"MinIO",26,"CRA","Unknown Department"
"Zabbix : Grafana",26,"High","Unknown Department"
"BRITAM",23,"High","Unknown Department"
"Brinets Express",23,"Medium","Unknown Department"
"Cluster Ironport Incoming Outgoing Internal",23,"CRA","Unknown Department"
"Data Integration",23,"Very High; Medium","Unknown Department"
"Data Visualization",22,"Very High","Unknown Department"
"BRIStars: RRM Tools",22,"Medium","Unknown Department"
"Proxy DC",22,"Medium","Unknown Department"
"BRILink Support System",21,"Very High","Unknown Department"
"Data Streaming",21,"Very High","Unknown Department"
"Nexus Repository",21,"Low","Unknown Department"
"BRICBM (Corporate Billing Management) / SCM (Supply Chain Management)",21,"High","Unknown Department"
"Wholesale Super Apps",21,"CRA","Unknown Department"
"IST (Integrated Sales Tools)",21,"Medium","Unknown Department"
"BRIFIRST",20,"Critical","Unknown Department"
"FSRV",20,"Very High","Unknown Department"
"New BRICARE",19,"High","Unknown Department"
"Data Loss Prevention",19,"Very High","Unknown Department"
"Operations Console & Workflow Management",19,"Unspecified","Unknown Department"
"Tableau",19,"Very High","Unknown Department"
"Trifia",19,"Very High","Unknown Department"
"Report Server ODC",18,"Unspecified","Unknown Department"
"XDR",17,"Critical","Unknown Department"
"BRIFORCE",17,"Unspecified; CRA","Unknown Department"
"Coretax",17,"Medium","Unknown Department"
"Customer Data Quality Tools (CDSA)",17,"High","Unknown Department"
"Sabrina Chatbot",17,"Medium","Unknown Department"
"Dashboard Defect Dojo",17,"Low","Unknown Department"
"Network Automation",16,"High","Unknown Department"
"Rekening Koran",16,"Unspecified","Unknown Department"
"Bitbucket",15,"High","Unknown Department"
"Rapid 7",14,"Critical","Unknown Department"
"EDC Controller BRILINK & UKO",14,"Critical","Unknown Department"
"OPRA",14,"Medium","Unknown Department"
"Clickhouse",13,"Low","Unknown Department"
"iNMS",13,"Critical","Unknown Department"
"Confluence",13,"Critical","Unknown Department"
"SAS (Statistical Analytic System)",13,"Medium","Unknown Department"
"Network Access Control",13,"Critical","Unknown Department"
"Server Management",13,"Critical","Unknown Department"
"OCEAN",13,"Very High","Unknown Department"
"Overbooking Service",13,"Very High","Unknown Department"
"Mobile Apps Security",12,"Critical","Unknown Department"
"Payment Engine",12,"Unspecified","Unknown Department"
"EDR",12,"Very High","Unknown Department"
"Rubrik",12,"Critical","Unknown Department"
"Cloudera Datalake",12,"Very High","Unknown Department"
"PARI Corporate",12,"Medium","Unknown Department"
"BDS (Branch Delivery System)",11,"Medium","Unknown Department"
"Splunk",11,"CRA","Unknown Department"
"WM Platform",11,"CRA","Unknown Department"
"Inventory (GITS)-Jarkom",10,"Critical","Unknown Department"
"Data Masking & Tokenization",10,"Very High","Unknown Department"
"AtScale",10,"Very High","Unknown Department"
"AIOPS",10,"Unspecified","Unknown Department"
"WS Entry",10,"CRA","Unknown Department"
"BMC Control M",10,"Low","Unknown Department"
"SIKP",10,"Medium","Unknown Department"
"Overseas Branch Support System (OBRAS)",10,"Low","Unknown Department"
"AWS",10,"Unspecified","Unknown Department"
"Breach & Attack Simulation",9,"Low","Unknown Department"
"BRIDRIVE",9,"Medium","Unknown Department"
"ControlCase Data Discovery",9,"Unspecified","Unknown Department"
"Kamus Data (KATA)",9,"Medium","Unknown Department"
"Delphix",9,"Unspecified","Unknown Department"
"LBU",9,"Unspecified","Unknown Department"
"Enterprise Data Governance (Kamus Data)",9,"Medium","Unknown Department"
"ELMO",9,"CRA; Unspecified","Unknown Department"
"Sonarqube",9,"Low","Unknown Department"
"EDC Go",9,"Unspecified","Unknown Department"
"E-Recruitment",8,"Medium","Unknown Department"
"Autentikasi BRI",8,"CRA","Unknown Department"
"CO Branding",8,"Unspecified","Unknown Department"
"SEVATools",8,"CRA","Unknown Department"
"E-Filling Management",8,"Unspecified","Unknown Department"
"Digital EA (Digital Enterprise Architecture)",8,"Low","Unknown Department"
"MRM Tools",8,"Unspecified","Unknown Department"
"KSEI Payment Bank",8,"CRA","Unknown Department"
"BRINeTask",8,"CRA","Unknown Department"
"NTP Server",8,"Medium","Unknown Department"
"Kibana",7,"Medium","Unknown Department"
"Moogsoft",7,"Medium","Unknown Department"
"Galera Cluster Control",7,"Low","Unknown Department"
"PGD Data",7,"Critical; Unspecified","Unknown Department"
"Jira",7,"Medium","Unknown Department"
"Brilian News",6,"Low","Unknown Department"
"Firewall Management",6,"Critical","Unknown Department"
"Password Management",6,"Critical","Unknown Department"
"SSL Automation",6,"Very High","Unknown Department"
"CHM Support",6,"CRA","Unknown Department"
"QMS (Queuing Management System)",6,"Unspecified","Unknown Department"
"Remote Agen",6,"CRA","Unknown Department"
"Vulnerability Assessment",6,"Critical","Unknown Department"
"Redis Enterprise",6,"CRA","Unknown Department"
"Micro Focus Fortify",6,"CRA","Unknown Department"
"Notebook Ownership Program",6,"CRA; Unspecified","Unknown Department"
"Briafis",5,"Medium","Unknown Department"
"WS User",5,"Unspecified; CRA","Unknown Department"
"Brilian Calendar",5,"Unspecified","Unknown Department"
"IRE",5,"Unspecified","Unknown Department"
"Scan Engine Vulnerability Management",5,"CRA","Unknown Department"
"BRI e-Calendar",5,"Unspecified","Unknown Department"
"Proxy Pekerja",5,"Low","Unknown Department"
"Portal MDO",5,"Unspecified; CRA","Unknown Department"
"Simonpots",5,"Critical","Unknown Department"
"Prometheus",5,"High","Unknown Department"
"ADLM CICD Tool",5,"Critical","Unknown Department"
"PRTG",5,"Critical","Unknown Department"
"Graph Studio Platform",5,"Medium","Unknown Department"
"Mass TOB (Transfer of Branch)",5,"Medium","Unknown Department"
"Jumphost DBA",5,"CRA","Unknown Department"
"Dynatrace",5,"Low","Unknown Department"
"Engine OTP",5,"CRA; Unspecified","Unknown Department"
"SonarQube",5,"Low","Unknown Department"
"EazyBI",5,"Low","Unknown Department"
"BOOST",4,"Unspecified","Unknown Department"
"SolarWinds",4,"Medium","Unknown Department"
"Aria",4,"Unspecified","Unknown Department"
"SSPP (Self Service Passbook Printing)",4,"CRA","Unknown Department"
"ADDONS",4,"CRA","Unknown Department"
"JIRA",4,"Medium","Unknown Department"
"Management License Cisco",4,"CRA","Unknown Department"
"PMO Watch Tower",4,"Low","Unknown Department"
"Cloudera Services",4,"Very High","Unknown Department"
"Pinang",4,"Unspecified","Unknown Department"
"Corona",4,"CRA; Unspecified","Unknown Department"
"SHIELD (Incident & Problem Management)",4,"Medium","Unknown Department"
"WSUS",4,"Low","Unknown Department"
"Hasura",4,"High","Unknown Department"
"Ezio CAS (Confirm Authentication Server)",4,"High","Unknown Department"
"Nominal",4,"Low","Unknown Department"
"LDAP Master BRI",4,"CRA","Unknown Department"
"D-Nets",4,"Very High","Unknown Department"
"BRIStars : JARVIS",4,"Low","Unknown Department"
"SWIFT Alliance Access BRITL",4,"Medium","Unknown Department"
"SMS Controller",4,"Unspecified","Unknown Department"
"Qlik Replicate",4,"Critical","Unknown Department"
"Merak",4,"Unspecified","Unknown Department"
"SCV (Single Customer View) Client",4,"Medium","Unknown Department"
"TADOR (Tax Document Centre)",4,"Low","Unknown Department"
"Kriteria Penilaian Kinerja Unggul (KPKU) Kementeri",4,"Unspecified","Unknown Department"
"ePPT & Tarra H2H",4,"Unspecified","Unknown Department"
"Uniform",4,"CRA","Unknown Department"
"NMS UPS",4,"Low","Unknown Department"
"Dashboard BRI Timor Leste",4,"Unspecified","Unknown Department"
"BRIStars: Audio Video Gallery",4,"Low","Unknown Department"
"Grafana",4,"High","Unknown Department"
"BRCS",3,"Unspecified","Unknown Department"
"RP4VM (Automation DRM)",3,"High","Unknown Department"
"FTP Report Online",3,"Low","Unknown Department"
"BRISTORE",3,"Medium","Unknown Department"
"Activation License Server",3,"CRA","Unknown Department"
"IBM AIOps",3,"Unspecified","Unknown Department"
"Critical Report",3,"Unspecified","Unknown Department"
"Report ACRS & ASRS",3,"Unspecified","Unknown Department"
"Poller",3,"CRA","Unknown Department"
"Sistem Wali Amanat",3,"High","Unknown Department"
"Sandbox",3,"High","Unknown Department"
"QCA",3,"Unspecified","Unknown Department"
"CS Digital",3,"CRA","Unknown Department"
"ATS",3,"Unspecified","Unknown Department"
"Data Destruction",3,"High","Unknown Department"
"Search Head",3,"CRA; Unspecified","Unknown Department"
"Portal WSA",3,"Low","Unknown Department"
"BRICS BRIGUNA & KPP",3,"Medium","Unknown Department"
"SIEM",3,"Very High","Unknown Department"
"Sistem Perhitungan ATMR Risiko Pasar (FRTB)",3,"Unspecified","Unknown Department"
"Rundeck",3,"CRA","Unknown Department"
"DeBris (Dynamic Enhancement BRisat Information System)",3,"Low","Unknown Department"
"ManageEngine AD Audit Plus",3,"Low","Unknown Department"
"CDC Attunity",3,"Unspecified","Unknown Department"
"BRIQueue",3,"Low","Unknown Department"
"Moni Manager",3,"Low","Unknown Department"
"SIMBOL",3,"High","Unknown Department"
"Planning Analytic (E-RKAP)",3,"Unspecified","Unknown Department"
"Server Tim QCA",3,"Unspecified","Unknown Department"
"DDOnline Rekening Koran",3,"Unspecified","Unknown Department"
"Laporan BI",3,"CRA","Unknown Department"
"RCM (Replacement Card Machine)",3,"Unspecified","Unknown Department"
"Portal OPT",3,"Critical","Unknown Department"
"Self Deposit Box",3,"Unspecified","Unknown Department"
"Dashboard MIS TRB",3,"Unspecified","Unknown Department"
"SANNAV",3,"Unspecified","Unknown Department"
"MPN Gen 3",3,"Very High","Unknown Department"
"Replacement Card Machine",3,"Unspecified","Unknown Department"
"SSRS",3,"Unspecified","Unknown Department"
"NEO (Network Access Operation)",3,"Unspecified","Unknown Department"
"Portal Absensi",3,"Low","Unknown Department"
"Cabin Crew",3,"Unspecified","Unknown Department"
"Redis Sentinel",3,"CRA","Unknown Department"
"Regulatory Report",3,"CRA; Critical","Unknown Department"
"SME Lending",3,"Unspecified","Unknown Department"
"Cloud DNS",3,"High","Unknown Department"
"RemmoteAgen Bamboo",3,"Unspecified","Unknown Department"
"Zoomus",3,"CRA","Unknown Department"
"Dataiku",3,"Critical","Unknown Department"
"TiKV Cluster",3,"Unspecified","Unknown Department"
"CIPS",3,"Unspecified","Unknown Department"
"BRIDONE",3,"Unspecified","Unknown Department"
"DAST (Dynamic Application Security Testing)",3,"Critical","Unknown Department"
"Bank Raya",3,"Unspecified","Unknown Department"
"Secure Structured Layer Automation (SSL Automation)",3,"Critical","Unknown Department"
"BRISIPD",3,"Unspecified","Unknown Department"
"CAPPS",2,"Unspecified","Unknown Department"
"ArcGIS Enterprise",2,"CRA","Unknown Department"
"Shadow",2,"CRA","Unknown Department"
"Partner Management",2,"Unspecified","Unknown Department"
"Dashboard Account Planning (Dashboard Korporasi & Menengah)",2,"Low","Unknown Department"
"Container Security",2,"Critical","Unknown Department"
"Asuransi Uang Online",2,"Unspecified","Unknown Department"
"APM",2,"CRA","Unknown Department"
"Antasena",2,"Unspecified","Unknown Department"
"MCRLN ETL - Subsidi Stimulus Pinjaman KUR",2,"Unspecified","Unknown Department"
"Tufin (Secure Change)",2,"CRA","Unknown Department"
"Tbank",2,"CRA","Unknown Department"
"Portal DAO",2,"Unspecified","Unknown Department"
"BRIStars: E-Patching",2,"Low","Unknown Department"
"Rekon Quorum",2,"Unspecified","Unknown Department"
"Message Processor Apigee",2,"Unspecified","Unknown Department"
"Predictive Budgeting",2,"Unspecified","Unknown Department"
"Portal ICG (Integrated Corporate Governance)",2,"Low","Unknown Department"
"Teller Cash Recycle",2,"Unspecified","Unknown Department"
"BRION",2,"Unspecified","Unknown Department"
"Portal Patching SDK",2,"Unspecified","Unknown Department"
"Reporting RCO",2,"Unspecified","Unknown Department"
"Portal OSD",2,"CRA","Unknown Department"
"IRBB",2,"Unspecified","Unknown Department"
"IBM License Metric Tools",2,"Low","Unknown Department"
"Database MySQL (DBA)",2,"Unspecified","Unknown Department"
"Server Pool DBT-DBHA",2,"Unspecified","Unknown Department"
"Server WebService H2H",2,"CRA","Unknown Department"
"Rekon Ebor",2,"Unspecified","Unknown Department"
"BMNDB DBS",2,"Unspecified","Unknown Department"
"Webservice RK Last 5 Year",2,"CRA","Unknown Department"
"Mailbox",2,"Unspecified","Unknown Department"
"NDS",2,"Critical","Unknown Department"
"Zookeeper",2,"CRA","Unknown Department"
"DIO",2,"Unspecified","Unknown Department"
"Nifi",2,"Unspecified","Unknown Department"
"Notifikasi KKV",2,"Unspecified","Unknown Department"
"E-Sign",2,"Unspecified","Unknown Department"
"IVAT Paques",2,"CRA; Unspecified","Unknown Department"
"Sangfor",2,"Unspecified","Unknown Department"
"Purple Team",2,"CRA","Unknown Department"
"MKPSB",2,"Unspecified","Unknown Department"
"Stimulus BBI",2,"Unspecified; CRA","Unknown Department"
"BRIMC",2,"Unspecified","Unknown Department"
"PA Workspace",2,"Unspecified","Unknown Department"
"Management Inventory Dashboard",2,"Unspecified","Unknown Department"
"ARIS (EA Tools)",2,"Medium","Unknown Department"
"IVAT",2,"Unspecified","Unknown Department"
"E-Tilang",2,"Unspecified","Unknown Department"
"Jenkins",2,"Medium","Unknown Department"
"FortiManager",2,"Critical","Unknown Department"
"Network Sentul Core",2,"Critical","Unknown Department"
"SWD",2,"Unspecified","Unknown Department"
"Network Ragunan Core",2,"Critical","Unknown Department"
"EDC Controller Master",2,"Unspecified","Unknown Department"
"Portal IPM",2,"Unspecified","Unknown Department"
"BRIStars: Tasklist",2,"Unspecified","Unknown Department"
"Katalon",2,"CRA","Unknown Department"
"NFS Backup",2,"CRA","Unknown Department"
"Secure Track",2,"CRA","Unknown Department"
"SWIFT Alliance Gateway UKLN",2,"Very High","Unknown Department"
"CACTI",2,"Medium","Unknown Department"
"Onetouch Approval",2,"Unspecified","Unknown Department"
"AJKO",2,"CRA; Unspecified","Unknown Department"
"Zevenet",2,"CRA","Unknown Department"
"Portal CPR",2,"Unspecified","Unknown Department"
"E-Kios",2,"Unspecified","Unknown Department"
"Seafile",2,"CRA","Unknown Department"
"Bamboo",2,"Low","Unknown Department"
"HSM",2,"Critical","Unknown Department"
"DR Solution",2,"Unspecified","Unknown Department"
"Percona",2,"Unspecified","Unknown Department"
"FBTI Interface & FBTI Data Extractor",2,"Unspecified","Unknown Department"
"BRIStars: Adios",1,"Medium","Unknown Department"
"BRIBOX Ticketing System",1,"CRA","Unknown Department"
"Brijamin",1,"Unspecified","Unknown Department"
"EPROC",1,"CRA","Unknown Department"
"A3KO (Asuransi Low)",1,"Unspecified","Unknown Department"
"SKP",1,"CRA","Unknown Department"
"SourceCode",1,"CRA","Unknown Department"
"ABBYY OCR SME",1,"CRA","Unknown Department"
"Blancco Data Destruction",1,"Unspecified","Unknown Department"
"ACI Health Check",1,"CRA","Unknown Department"
"Automation Tools",1,"Unspecified","Unknown Department"
"NFS Recording ACRA",1,"Unspecified","Unknown Department"
"Incoming Visa",1,"Unspecified","Unknown Department"
"Teras Monthly",1,"Unspecified","Unknown Department"
"BRIGO",1,"Unspecified","Unknown Department"
"POC Automation Tools",1,"Unspecified","Unknown Department"
"OPACFILTER",1,"Unspecified","Unknown Department"
"BRIJulo",1,"Unspecified","Unknown Department"
"BRINS",1,"Unspecified","Unknown Department"
"Aqua",1,"CRA","Unknown Department"
"Anaconda",1,"CRA","Unknown Department"
"Agile Reporter",1,"Medium","Unknown Department"
"BOM Dependency Tracker",1,"Unspecified","Unknown Department"
"E-Library",1,"Unspecified","Unknown Department"
"DataMart",1,"Unspecified","Unknown Department"
"Portal Hubungan",1,"Unspecified","Unknown Department"
"Stablebit",1,"CRA","Unknown Department"
"Unstructured Data Analytics",1,"CRA","Unknown Department"
"GLHIST",1,"Unspecified","Unknown Department"
"BRI Vision",1,"CRA","Unknown Department"
"SAV",1,"Unspecified","Unknown Department"
"Portal RCO",1,"CRA","Unknown Department"
"My BRI",1,"Unspecified","Unknown Department"
"Brives",1,"Unspecified","Unknown Department"
"BAM",1,"Unspecified","Unknown Department"
"Queue Mass UKLN",1,"Unspecified","Unknown Department"
"E-Katalog",1,"CRA","Unknown Department"
"OMS",1,"CRA","Unknown Department"
"DVWA",1,"CRA","Unknown Department"
"Scoring System (Predixion)",1,"Unspecified","Unknown Department"
"Infra-Data",1,"CRA","Unknown Department"
"Smart Reporting",1,"CRA","Unknown Department"
"NEMO",1,"CRA","Unknown Department"
"DWH BRITL",1,"Medium","Unknown Department"
"Logarithm iNAC",1,"Unspecified","Unknown Department"
"Mimix",1,"CRA","Unknown Department"
"Signserver",1,"CRA","Unknown Department"
"MIR(Engine Terpusat Reporting Micro BRI)",1,"CRA","Unknown Department"
"WS Token",1,"CRA","Unknown Department"
"Docker",1,"CRA","Unknown Department"
"Checkmarx Database",1,"CRA","Unknown Department"
"Portal BEA",1,"Unspecified","Unknown Department"
"Jetico Data Destruction",1,"Medium","Unknown Department"
"Server EDM Testing",1,"Unspecified","Unknown Department"
"Nios",1,"Unspecified","Unknown Department"
"E-Statement",1,"Unspecified","Unknown Department"
"Video Banking",1,"Unspecified","Unknown Department"
"BRI Prioritas",1,"Unspecified","Unknown Department"
"Payment KK",1,"Unspecified","Unknown Department"
"TRD Online",1,"Unspecified","Unknown Department"
"Portal Supplies",1,"Unspecified","Unknown Department"
"BRISANBOX",1,"Unspecified","Unknown Department"
"SSIS",1,"CRA","Unknown Department"
"CA Server",1,"CRA","Unknown Department"
"E-Catalog Himbara",1,"Unspecified","Unknown Department"
"Point Reward",1,"Unspecified","Unknown Department"
"RTE (Rincian Transaksi Export)",1,"Unspecified","Unknown Department"
"DWH BRISG",1,"Low","Unknown Department"
"Backend UKLN",1,"Unspecified","Unknown Department"
"Report KLR",1,"Unspecified","Unknown Department"
"MinIO UKLN",1,"Unspecified","Unknown Department"
"Remote Collector",1,"Unspecified","Unknown Department"
"Template/System",1,"Template/System","Unknown Department"
"BWA",1,"Unspecified","Unknown Department"
"Time Scale",1,"Unspecified","Unknown Department"
"Visitor Management",1,"CRA","Unknown Department"
"CNO Automation",1,"CRA","Unknown Department"
"Corporate Payment",1,"CRA","Unknown Department"
"Dashboard Eksternal File Server",1,"Unspecified","Unknown Department"
"Dashboard VFDF Value Chain",1,"Unspecified","Unknown Department"
"Server Terminal CNO",1,"CRA","Unknown Department"
"Financial Crime Tool Kit",1,"Unspecified","Unknown Department"
"DXL Broker",1,"Unspecified","Unknown Department"
"Toad for Oracle",1,"Unspecified","Unknown Department"
"BIS Distribusi",1,"Unspecified","Unknown Department"
"Scopia Desktop",1,"CRA","Unknown Department"
"Operasional MAO",1,"Unspecified","Unknown Department"
"E-Payslip",1,"CRA","Unknown Department"
"Qluepedia",1,"Unspecified","Unknown Department"
"SFTP BRISG",1,"Unspecified","Unknown Department"
"Access Door",1,"Low","Unknown Department"
"MyQR BRI",1,"Unspecified","Unknown Department"
"Conjur",1,"Unspecified","Unknown Department"
"VoIP",1,"Unspecified","Unknown Department"
"CSSM Cisco",1,"CRA","Unknown Department"
"Manajemen IUMK",1,"CRA","Unknown Department"
"Reporting MDO",1,"Unspecified","Unknown Department"
"E-Auction DJKN",1,"CRA","Unknown Department"
"Loyalty Management System (LMS)",1,"Medium","Unknown Department"
"KLR",1,"Unspecified","Unknown Department"
"Digiops UiPath",1,"Unspecified","Unknown Department"
"IDEB",1,"CRA","Unknown Department"
"Portal PDM",1,"Unspecified","Unknown Department"
"Beban Bunga",1,"Unspecified","Unknown Department"
"CRHOST",1,"Unspecified","Unknown Department"
"SILASBRI",1,"Unspecified","Unknown Department"
"Power BI",1,"CRA","Unknown Department"
"Server VHA",1,"Unspecified","Unknown Department"
"Portal STI",1,"Critical","Unknown Department"
"DC Router",1,"Critical","Unknown Department"
"PEM (Postgres Enterprise Manager)",1,"CRA","Unknown Department"
"ACRA",1,"Unspecified","Unknown Department"
"Brisamba",1,"Unspecified","Unknown Department"
"Centralized Artifact Repository",1,"Medium","Unknown Department"
"COGNOS",1,"CRA","Unknown Department"
"EATL",1,"Unspecified","Unknown Department"
"Dashboard Supermikro",1,"Unspecified","Unknown Department"
"Video Conference",1,"CRA","Unknown Department"
"SAG",1,"CRA","Unknown Department"
"SMI",1,"CRA","Unknown Department"
"MTA (Mail Transfer Agent)",1,"CRA","Unknown Department"
"Certificate Issing",1,"CRA","Unknown Department"
"BRILIAN News",1,"Low","Unknown Department"
"IBM Websphere",1,"Unspecified","Unknown Department"
"Database DORC",1,"Unspecified","Unknown Department"
"RabbitMQ UKLN",1,"Unspecified","Unknown Department"
"Web Server CNO",1,"Unspecified","Unknown Department"
"Risk Alert",1,"Unspecified","Unknown Department"
"Server GDP",1,"Unspecified","Unknown Department"
"Portal CRR & CRS",1,"Unspecified","Unknown Department"
"Support & Service",1,"Low","Unknown Department"
"Automation SDK",1,"Unspecified","Unknown Department"
"CAASM (Cyber Asset Attack Surface Management)",1,"Unspecified","Unknown Department"
"Konten Digital Terminal 3",1,"CRA","Unknown Department"
"Project Automation Tools",1,"CRA","Unknown Department"
"Portal ODR",1,"Unspecified","Unknown Department"
"FBI AMK / FBI Report",1,"Unspecified","Unknown Department"
"turbonomic",1,"CRA","Unknown Department"
"Cloud Vision",1,"CRA","Unknown Department"
"Portal JKE",1,"Unspecified","Unknown Department"
"BRIGV",1,"Unspecified","Unknown Department"
"Manage Engine Application Manager",1,"CRA","Unknown Department"
"New Reference Rate Engine",1,"Unspecified","Unknown Department"
"Aplikasi CAO/IAO",1,"Unspecified","Unknown Department"
"SSB (Self Service Banking)",1,"Unspecified","Unknown Department"
"People Analytic",1,"CRA","Unknown Department"
"Collateral Data Management",1,"CRA","Unknown Department"
"GoAccess",1,"CRA","Unknown Department"
"H2H PPDPP",1,"CRA","Unknown Department"
"Early Warning Indicators (EWI)",1,"Unspecified","Unknown Department"
"Card Management Polri",1,"CRA","Unknown Department"
"Portal DWH BRITL",1,"Medium","Unknown Department"
"Database DevOps",1,"Unspecified","Unknown Department"
"BRIStars: BRIPASTI",1,"Unspecified","Unknown Department"
"Pengkinian Report Server",1,"Unspecified","Unknown Department"
"MIS",1,"CRA","Unknown Department"
"MISP (Malware Information Sharing Platform)",1,"CRA","Unknown Department"
"Dashboard VA Korporasi",1,"Low","Unknown Department"
"Server HCI",1,"CRA","Unknown Department"
"Operasional TRO",1,"CRA","Unknown Department"
"Portal Big Data INF",1,"Unspecified","Unknown Department"
"Server Platform PFO",1,"CRA","Unknown Department"
"Portal DWH Kanpus",1,"CRA","Unknown Department"
"Dashboard Machine Learning Intelligent",1,"CRA","Unknown Department"
"Collect Log SOC",1,"Unspecified","Unknown Department"
"Virtual HMC (Hardware Management Console)",1,"Unspecified","Unknown Department"
"Public Key Infrastructure",1,"CRA","Unknown Department"
"Forensic Tools",1,"CRA","Unknown Department"
"WAZUH",1,"CRA","Unknown Department"
"Customer Handling Management",1,"Unspecified","Unknown Department"
"PL Core",1,"Unspecified","Unknown Department"
"JSON Validator",1,"CRA","Unknown Department"
"Info Pinjol",1,"Unspecified","Unknown Department"
"SIP",1,"CRA","Unknown Department"
"Otomasi Trea",1,"Unspecified","Unknown Department"
"Repository Local",1,"Unspecified","Unknown Department"
"Gudang MX",1,"CRA","Unknown Department"
"Health Check",1,"CRA","Unknown Department"
"MEH",1,"Unspecified","Unknown Department"
"VM Connection RSC",1,"Unspecified","Unknown Department"
"Dashboard Debitur Naik Kelas",1,"Unspecified","Unknown Department"
"Manajemen Perangkat Infoblox",1,"CRA","Unknown Department"
"CRHost",1,"Unspecified","Unknown Department"
"LCR (Liquidity Coverage Ratio)",1,"Unspecified","Unknown Department"
"CPA (Customer Profitability Analysis)",1,"Unspecified","Unknown Department"
"VHA",1,"Unspecified","Unknown Department"
"Customer Porfolio Management",1,"Unspecified","Unknown Department"
"MOOGSOFT",1,"Medium","Unknown Department"
"Barcode Polri",1,"Unspecified","Unknown Department"
"Portal DWH",1,"Unspecified","Unknown Department"
"RSS Timor Leste",1,"Unspecified","Unknown Department"
"OPCOT",1,"Unspecified","Unknown Department"
"Database OPX",1,"CRA","Unknown Department"
"Git Source Code",1,"Unspecified","Unknown Department"
"Portal SDM",1,"Unspecified","Unknown Department"
"Intelligent Financial Analytics",1,"Unspecified","Unknown Department"
"Irregularity Detection",1,"Unspecified","Unknown Department"
"Free Radius",1,"CRA","Unknown Department"
"Phone Repository",1,"Unspecified","Unknown Department"
"Debuging Server",1,"CRA","Unknown Department"
"Log Management",1,"Critical","Unknown Department"
"Database RnD",1,"CRA","Unknown Department"
"SFTP BRITL",1,"Unspecified","Unknown Department"
"IRRB",1,"Unspecified","Unknown Department"
"H2H Jamsostek",1,"Unspecified","Unknown Department"
"CKPN",1,"Unspecified","Unknown Department"
"Mobile Banking BRITW",1,"Unspecified","Unknown Department"
"PQA",1,"Unspecified","Unknown Department"
"BRIKS",1,"CRA","Unknown Department"
"Finacle",1,"Very High","Unknown Department"
"NPMD",1,"CRA","Unknown Department"
"BRILIFE",1,"Unspecified","Unknown Department"
"GigaVUE",1,"Unspecified","Unknown Department"
"NGAWAN",1,"CRA","Unknown Department"
"Remote Desktop",1,"CRA","Unknown Department"
"BRISPAN",1,"Unspecified","Unknown Department"
"Skyline Appliance",1,"Unspecified","Unknown Department"
"Nextcloud",1,"Unspecified","Unknown Department"
"Notifikasi Traveloka",1,"Unspecified","Unknown Department"
"Echa Dash - DBO",1,"CRA","Unknown Department"
"Kamus SHD",1,"CRA","Unknown Department"
"ACRS",1,"CRA","Unknown Department"
"Chargeback Issuing",1,"CRA","Unknown Department"
"Logstash",1,"CRA","Unknown Department"
"Stimulus KUR",1,"CRA","Unknown Department"
"Portal BRICC",1,"CRA","Unknown Department"
"Visa Edit Package",1,"CRA","Unknown Department"
"Vendor Management System",1,"CRA","Unknown Department"
"InterScan Web Security Virtual Appliance (IWSVA)",1,"Unspecified","Unknown Department"
"Pusat Data Elektronik",1,"CRA","Unknown Department"
"File Project Agile Reporter",1,"Unspecified","Unknown Department"
"Otomatisasi Health Check",1,"Unspecified","Unknown Department"
"WPEDC",1,"Unspecified","Unknown Department"
"Proses Ratas",1,"Unspecified","Unknown Department"
